[2024-09-13T13:45:55.727+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-13T13:45:55.743+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [queued]>
[2024-09-13T13:45:55.750+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [queued]>
[2024-09-13T13:45:55.750+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-13T13:45:55.761+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-13 13:43:17.121731+00:00
[2024-09-13T13:45:55.774+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=320) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-13T13:45:55.775+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-13T13:43:17.121731+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpft4tx6pv']
[2024-09-13T13:45:55.775+0000] {standard_task_runner.py:72} INFO - Started process 337 to run task
[2024-09-13T13:45:55.776+0000] {standard_task_runner.py:105} INFO - Job 84: Subtask work_with_model
[2024-09-13T13:45:55.814+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [running]> on host 876370a926b9
[2024-09-13T13:45:55.892+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-13T13:43:17.121731+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-13T13:43:17.121731+00:00'
[2024-09-13T13:45:55.893+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-13T13:45:55.894+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-13T13:46:03.905+0000] {logging_mixin.py:190} WARNING - 71.3%
[2024-09-13T13:46:03.915+0000] {logging_mixin.py:190} WARNING - 71.5%
[2024-09-13T13:46:03.927+0000] {logging_mixin.py:190} WARNING - 71.6%
[2024-09-13T13:46:03.939+0000] {logging_mixin.py:190} WARNING - 71.7%
[2024-09-13T13:46:03.947+0000] {logging_mixin.py:190} WARNING - 71.8%
[2024-09-13T13:46:03.960+0000] {logging_mixin.py:190} WARNING - 72.0%
[2024-09-13T13:46:03.973+0000] {logging_mixin.py:190} WARNING - 72.1%
[2024-09-13T13:46:03.981+0000] {logging_mixin.py:190} WARNING - 72.2%
[2024-09-13T13:46:03.991+0000] {logging_mixin.py:190} WARNING - 72.4%
[2024-09-13T13:46:04.005+0000] {logging_mixin.py:190} WARNING - 72.5%
[2024-09-13T13:46:04.015+0000] {logging_mixin.py:190} WARNING - 72.6%
[2024-09-13T13:46:04.023+0000] {logging_mixin.py:190} WARNING - 72.7%
[2024-09-13T13:46:04.035+0000] {logging_mixin.py:190} WARNING - 72.9%
[2024-09-13T13:46:04.049+0000] {logging_mixin.py:190} WARNING - 73.0%
[2024-09-13T13:46:04.057+0000] {logging_mixin.py:190} WARNING - 73.1%
[2024-09-13T13:46:04.071+0000] {logging_mixin.py:190} WARNING - 73.3%
[2024-09-13T13:46:04.079+0000] {logging_mixin.py:190} WARNING - 73.4%
[2024-09-13T13:46:04.106+0000] {logging_mixin.py:190} WARNING - 73.5%
[2024-09-13T13:46:04.116+0000] {logging_mixin.py:190} WARNING - 73.6%
[2024-09-13T13:46:04.131+0000] {logging_mixin.py:190} WARNING - 73.8%
[2024-09-13T13:46:04.149+0000] {logging_mixin.py:190} WARNING - 73.9%
[2024-09-13T13:46:04.158+0000] {logging_mixin.py:190} WARNING - 74.0%
[2024-09-13T13:46:04.164+0000] {logging_mixin.py:190} WARNING - 74.1%
[2024-09-13T13:46:04.174+0000] {logging_mixin.py:190} WARNING - 74.3%
[2024-09-13T13:46:04.181+0000] {logging_mixin.py:190} WARNING - 74.4%
[2024-09-13T13:46:04.192+0000] {logging_mixin.py:190} WARNING - 74.5%
[2024-09-13T13:46:04.199+0000] {logging_mixin.py:190} WARNING - 74.7%
[2024-09-13T13:46:04.205+0000] {logging_mixin.py:190} WARNING - 74.8%
[2024-09-13T13:46:04.214+0000] {logging_mixin.py:190} WARNING - 74.9%
[2024-09-13T13:46:04.224+0000] {logging_mixin.py:190} WARNING - 75.0%
[2024-09-13T13:46:04.234+0000] {logging_mixin.py:190} WARNING - 75.2%
[2024-09-13T13:46:04.247+0000] {logging_mixin.py:190} WARNING - 75.3%
[2024-09-13T13:46:04.257+0000] {logging_mixin.py:190} WARNING - 75.4%
[2024-09-13T13:46:04.268+0000] {logging_mixin.py:190} WARNING - 75.6%
[2024-09-13T13:46:04.353+0000] {logging_mixin.py:190} WARNING - 75.7%
[2024-09-13T13:46:04.357+0000] {logging_mixin.py:190} WARNING - 75.8%
[2024-09-13T13:46:04.368+0000] {logging_mixin.py:190} WARNING - 75.9%
[2024-09-13T13:46:04.372+0000] {logging_mixin.py:190} WARNING - 76.1%
[2024-09-13T13:46:04.383+0000] {logging_mixin.py:190} WARNING - 76.2%
[2024-09-13T13:46:04.386+0000] {logging_mixin.py:190} WARNING - 76.3%
[2024-09-13T13:46:04.389+0000] {logging_mixin.py:190} WARNING - 76.4%
[2024-09-13T13:46:04.392+0000] {logging_mixin.py:190} WARNING - 76.6%
[2024-09-13T13:46:04.395+0000] {logging_mixin.py:190} WARNING - 76.7%
[2024-09-13T13:46:04.399+0000] {logging_mixin.py:190} WARNING - 76.8%
[2024-09-13T13:46:04.402+0000] {logging_mixin.py:190} WARNING - 77.0%
[2024-09-13T13:46:04.405+0000] {logging_mixin.py:190} WARNING - 77.1%
[2024-09-13T13:46:04.415+0000] {logging_mixin.py:190} WARNING - 77.2%
[2024-09-13T13:46:04.425+0000] {logging_mixin.py:190} WARNING - 77.3%
[2024-09-13T13:46:04.436+0000] {logging_mixin.py:190} WARNING - 77.5%
[2024-09-13T13:46:04.449+0000] {logging_mixin.py:190} WARNING - 77.6%
[2024-09-13T13:46:04.458+0000] {logging_mixin.py:190} WARNING - 77.7%
[2024-09-13T13:46:04.468+0000] {logging_mixin.py:190} WARNING - 77.9%
[2024-09-13T13:46:04.479+0000] {logging_mixin.py:190} WARNING - 78.0%
[2024-09-13T13:46:04.551+0000] {logging_mixin.py:190} WARNING - 78.1%
[2024-09-13T13:46:04.560+0000] {logging_mixin.py:190} WARNING - 78.2%
[2024-09-13T13:46:04.563+0000] {logging_mixin.py:190} WARNING - 78.4%
[2024-09-13T13:46:04.566+0000] {logging_mixin.py:190} WARNING - 78.5%
[2024-09-13T13:46:04.591+0000] {logging_mixin.py:190} WARNING - 78.6%
[2024-09-13T13:46:04.605+0000] {logging_mixin.py:190} WARNING - 78.7%
[2024-09-13T13:46:04.611+0000] {logging_mixin.py:190} WARNING - 78.9%
[2024-09-13T13:46:04.614+0000] {logging_mixin.py:190} WARNING - 79.0%
[2024-09-13T13:46:04.617+0000] {logging_mixin.py:190} WARNING - 79.1%
[2024-09-13T13:46:04.620+0000] {logging_mixin.py:190} WARNING - 79.3%
[2024-09-13T13:46:04.623+0000] {logging_mixin.py:190} WARNING - 79.4%
[2024-09-13T13:46:04.629+0000] {logging_mixin.py:190} WARNING - 79.5%
[2024-09-13T13:46:04.631+0000] {logging_mixin.py:190} WARNING - 79.6%
[2024-09-13T13:46:04.636+0000] {logging_mixin.py:190} WARNING - 79.8%
[2024-09-13T13:46:04.647+0000] {logging_mixin.py:190} WARNING - 79.9%
[2024-09-13T13:46:04.658+0000] {logging_mixin.py:190} WARNING - 80.0%
[2024-09-13T13:46:04.671+0000] {logging_mixin.py:190} WARNING - 80.2%
[2024-09-13T13:46:04.684+0000] {logging_mixin.py:190} WARNING - 80.3%
[2024-09-13T13:46:04.711+0000] {logging_mixin.py:190} WARNING - 80.4%
[2024-09-13T13:46:04.719+0000] {logging_mixin.py:190} WARNING - 80.5%
[2024-09-13T13:46:04.730+0000] {logging_mixin.py:190} WARNING - 80.7%
[2024-09-13T13:46:04.739+0000] {logging_mixin.py:190} WARNING - 80.8%
[2024-09-13T13:46:04.755+0000] {logging_mixin.py:190} WARNING - 80.9%
[2024-09-13T13:46:04.763+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-13T13:46:04.767+0000] {logging_mixin.py:190} WARNING - 81.2%
[2024-09-13T13:46:04.775+0000] {logging_mixin.py:190} WARNING - 81.3%
[2024-09-13T13:46:04.787+0000] {logging_mixin.py:190} WARNING - 81.4%
[2024-09-13T13:46:04.798+0000] {logging_mixin.py:190} WARNING - 81.6%
[2024-09-13T13:46:04.805+0000] {logging_mixin.py:190} WARNING - 81.7%
[2024-09-13T13:46:04.828+0000] {logging_mixin.py:190} WARNING - 81.8%
[2024-09-13T13:46:04.852+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-13T13:46:04.860+0000] {logging_mixin.py:190} WARNING - 82.1%
[2024-09-13T13:46:04.866+0000] {logging_mixin.py:190} WARNING - 82.2%
[2024-09-13T13:46:04.878+0000] {logging_mixin.py:190} WARNING - 82.3%
[2024-09-13T13:46:04.886+0000] {logging_mixin.py:190} WARNING - 82.5%
[2024-09-13T13:46:04.900+0000] {logging_mixin.py:190} WARNING - 82.6%
[2024-09-13T13:46:04.909+0000] {logging_mixin.py:190} WARNING - 82.7%
[2024-09-13T13:46:04.915+0000] {logging_mixin.py:190} WARNING - 82.8%
[2024-09-13T13:46:04.921+0000] {logging_mixin.py:190} WARNING - 83.0%
[2024-09-13T13:46:04.929+0000] {logging_mixin.py:190} WARNING - 83.1%
[2024-09-13T13:46:04.936+0000] {logging_mixin.py:190} WARNING - 83.2%
[2024-09-13T13:46:04.950+0000] {logging_mixin.py:190} WARNING - 83.3%
[2024-09-13T13:46:04.968+0000] {logging_mixin.py:190} WARNING - 83.5%
[2024-09-13T13:46:04.972+0000] {logging_mixin.py:190} WARNING - 83.6%
[2024-09-13T13:46:04.978+0000] {logging_mixin.py:190} WARNING - 83.7%
[2024-09-13T13:46:04.989+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-13T13:46:05.001+0000] {logging_mixin.py:190} WARNING - 84.0%
[2024-09-13T13:46:05.012+0000] {logging_mixin.py:190} WARNING - 84.1%
[2024-09-13T13:46:05.025+0000] {logging_mixin.py:190} WARNING - 84.2%
[2024-09-13T13:46:05.035+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-13T13:46:05.045+0000] {logging_mixin.py:190} WARNING - 84.5%
[2024-09-13T13:46:05.057+0000] {logging_mixin.py:190} WARNING - 84.6%
[2024-09-13T13:46:05.066+0000] {logging_mixin.py:190} WARNING - 84.8%
[2024-09-13T13:46:05.078+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-13T13:46:05.088+0000] {logging_mixin.py:190} WARNING - 85.0%
[2024-09-13T13:46:05.103+0000] {logging_mixin.py:190} WARNING - 85.1%
[2024-09-13T13:46:05.111+0000] {logging_mixin.py:190} WARNING - 85.3%
[2024-09-13T13:46:05.123+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-13T13:46:05.132+0000] {logging_mixin.py:190} WARNING - 85.5%
[2024-09-13T13:46:05.143+0000] {logging_mixin.py:190} WARNING - 85.7%
[2024-09-13T13:46:05.158+0000] {logging_mixin.py:190} WARNING - 85.8%
[2024-09-13T13:46:05.166+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-13T13:46:05.176+0000] {logging_mixin.py:190} WARNING - 86.0%
[2024-09-13T13:46:05.189+0000] {logging_mixin.py:190} WARNING - 86.2%
[2024-09-13T13:46:05.198+0000] {logging_mixin.py:190} WARNING - 86.3%
[2024-09-13T13:46:05.210+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-13T13:46:05.221+0000] {logging_mixin.py:190} WARNING - 86.5%
[2024-09-13T13:46:05.231+0000] {logging_mixin.py:190} WARNING - 86.7%
[2024-09-13T13:46:05.251+0000] {logging_mixin.py:190} WARNING - 86.8%
[2024-09-13T13:46:05.328+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-13T13:46:05.331+0000] {logging_mixin.py:190} WARNING - 87.1%
[2024-09-13T13:46:05.334+0000] {logging_mixin.py:190} WARNING - 87.2%
[2024-09-13T13:46:05.337+0000] {logging_mixin.py:190} WARNING - 87.3%
[2024-09-13T13:46:05.340+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-13T13:46:05.343+0000] {logging_mixin.py:190} WARNING - 87.6%
[2024-09-13T13:46:05.347+0000] {logging_mixin.py:190} WARNING - 87.7%
[2024-09-13T13:46:05.350+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-13T13:46:05.352+0000] {logging_mixin.py:190} WARNING - 88.0%
[2024-09-13T13:46:05.356+0000] {logging_mixin.py:190} WARNING - 88.1%
[2024-09-13T13:46:05.366+0000] {logging_mixin.py:190} WARNING - 88.2%
[2024-09-13T13:46:05.377+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-13T13:46:05.390+0000] {logging_mixin.py:190} WARNING - 88.5%
[2024-09-13T13:46:05.401+0000] {logging_mixin.py:190} WARNING - 88.6%
[2024-09-13T13:46:05.412+0000] {logging_mixin.py:190} WARNING - 88.7%
[2024-09-13T13:46:05.421+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-13T13:46:05.433+0000] {logging_mixin.py:190} WARNING - 89.0%
[2024-09-13T13:46:05.442+0000] {logging_mixin.py:190} WARNING - 89.1%
[2024-09-13T13:46:05.455+0000] {logging_mixin.py:190} WARNING - 89.2%
[2024-09-13T13:46:05.468+0000] {logging_mixin.py:190} WARNING - 89.4%
[2024-09-13T13:46:05.479+0000] {logging_mixin.py:190} WARNING - 89.5%
[2024-09-13T13:46:05.488+0000] {logging_mixin.py:190} WARNING - 89.6%
[2024-09-13T13:46:05.499+0000] {logging_mixin.py:190} WARNING - 89.7%
[2024-09-13T13:46:05.575+0000] {logging_mixin.py:190} WARNING - 89.9%
[2024-09-13T13:46:05.580+0000] {logging_mixin.py:190} WARNING - 90.0%
[2024-09-13T13:46:05.591+0000] {logging_mixin.py:190} WARNING - 90.1%
[2024-09-13T13:46:05.596+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-13T13:46:05.599+0000] {logging_mixin.py:190} WARNING - 90.4%
[2024-09-13T13:46:05.607+0000] {logging_mixin.py:190} WARNING - 90.5%
[2024-09-13T13:46:05.610+0000] {logging_mixin.py:190} WARNING - 90.6%
[2024-09-13T13:46:05.613+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-13T13:46:05.616+0000] {logging_mixin.py:190} WARNING - 90.9%
[2024-09-13T13:46:05.619+0000] {logging_mixin.py:190} WARNING - 91.0%
[2024-09-13T13:46:05.622+0000] {logging_mixin.py:190} WARNING - 91.1%
[2024-09-13T13:46:05.630+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-13T13:46:05.644+0000] {logging_mixin.py:190} WARNING - 91.4%
[2024-09-13T13:46:05.731+0000] {logging_mixin.py:190} WARNING - 91.5%
[2024-09-13T13:46:05.734+0000] {logging_mixin.py:190} WARNING - 91.7%
[2024-09-13T13:46:05.737+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-13T13:46:05.752+0000] {logging_mixin.py:190} WARNING - 91.9%
[2024-09-13T13:46:05.764+0000] {logging_mixin.py:190} WARNING - 92.0%
[2024-09-13T13:46:05.767+0000] {logging_mixin.py:190} WARNING - 92.2%
[2024-09-13T13:46:05.783+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-13T13:46:05.793+0000] {logging_mixin.py:190} WARNING - 92.4%
[2024-09-13T13:46:05.817+0000] {logging_mixin.py:190} WARNING - 92.6%
[2024-09-13T13:46:05.820+0000] {logging_mixin.py:190} WARNING - 92.7%
[2024-09-13T13:46:05.823+0000] {logging_mixin.py:190} WARNING - 92.8%
[2024-09-13T13:46:05.831+0000] {logging_mixin.py:190} WARNING - 92.9%
[2024-09-13T13:46:05.835+0000] {logging_mixin.py:190} WARNING - 93.1%
[2024-09-13T13:46:05.837+0000] {logging_mixin.py:190} WARNING - 93.2%
[2024-09-13T13:46:05.840+0000] {logging_mixin.py:190} WARNING - 93.3%
[2024-09-13T13:46:05.843+0000] {logging_mixin.py:190} WARNING - 93.4%
[2024-09-13T13:46:05.846+0000] {logging_mixin.py:190} WARNING - 93.6%
[2024-09-13T13:46:05.849+0000] {logging_mixin.py:190} WARNING - 93.7%
[2024-09-13T13:46:05.923+0000] {logging_mixin.py:190} WARNING - 93.8%
[2024-09-13T13:46:05.932+0000] {logging_mixin.py:190} WARNING - 94.0%
[2024-09-13T13:46:05.946+0000] {logging_mixin.py:190} WARNING - 94.1%
[2024-09-13T13:46:05.961+0000] {logging_mixin.py:190} WARNING - 94.2%
[2024-09-13T13:46:05.973+0000] {logging_mixin.py:190} WARNING - 94.3%
[2024-09-13T13:46:05.976+0000] {logging_mixin.py:190} WARNING - 94.5%
[2024-09-13T13:46:05.979+0000] {logging_mixin.py:190} WARNING - 94.6%
[2024-09-13T13:46:05.986+0000] {logging_mixin.py:190} WARNING - 94.7%
[2024-09-13T13:46:06.007+0000] {logging_mixin.py:190} WARNING - 94.9%
[2024-09-13T13:46:06.010+0000] {logging_mixin.py:190} WARNING - 95.0%
[2024-09-13T13:46:06.014+0000] {logging_mixin.py:190} WARNING - 95.1%
[2024-09-13T13:46:06.024+0000] {logging_mixin.py:190} WARNING - 95.2%
[2024-09-13T13:46:06.032+0000] {logging_mixin.py:190} WARNING - 95.4%
[2024-09-13T13:46:06.036+0000] {logging_mixin.py:190} WARNING - 95.5%
[2024-09-13T13:46:06.039+0000] {logging_mixin.py:190} WARNING - 95.6%
[2024-09-13T13:46:06.042+0000] {logging_mixin.py:190} WARNING - 95.8%
[2024-09-13T13:46:06.045+0000] {logging_mixin.py:190} WARNING - 95.9%
[2024-09-13T13:46:06.048+0000] {logging_mixin.py:190} WARNING - 96.0%
[2024-09-13T13:46:06.054+0000] {logging_mixin.py:190} WARNING - 96.1%
[2024-09-13T13:46:06.061+0000] {logging_mixin.py:190} WARNING - 96.3%
[2024-09-13T13:46:06.076+0000] {logging_mixin.py:190} WARNING - 96.4%
[2024-09-13T13:46:06.088+0000] {logging_mixin.py:190} WARNING - 96.5%
[2024-09-13T13:46:06.097+0000] {logging_mixin.py:190} WARNING - 96.6%
[2024-09-13T13:46:06.107+0000] {logging_mixin.py:190} WARNING - 96.8%
[2024-09-13T13:46:06.120+0000] {logging_mixin.py:190} WARNING - 96.9%
[2024-09-13T13:46:06.131+0000] {logging_mixin.py:190} WARNING - 97.0%
[2024-09-13T13:46:06.208+0000] {logging_mixin.py:190} WARNING - 97.2%
[2024-09-13T13:46:06.213+0000] {logging_mixin.py:190} WARNING - 97.3%
[2024-09-13T13:46:06.217+0000] {logging_mixin.py:190} WARNING - 97.4%
[2024-09-13T13:46:06.233+0000] {logging_mixin.py:190} WARNING - 97.5%
[2024-09-13T13:46:06.248+0000] {logging_mixin.py:190} WARNING - 97.7%
[2024-09-13T13:46:06.254+0000] {logging_mixin.py:190} WARNING - 97.8%
[2024-09-13T13:46:06.266+0000] {logging_mixin.py:190} WARNING - 97.9%
[2024-09-13T13:46:06.275+0000] {logging_mixin.py:190} WARNING - 98.1%
[2024-09-13T13:46:06.278+0000] {logging_mixin.py:190} WARNING - 98.2%
[2024-09-13T13:46:06.281+0000] {logging_mixin.py:190} WARNING - 98.3%
[2024-09-13T13:46:06.284+0000] {logging_mixin.py:190} WARNING - 98.4%
[2024-09-13T13:46:06.287+0000] {logging_mixin.py:190} WARNING - 98.6%
[2024-09-13T13:46:06.291+0000] {logging_mixin.py:190} WARNING - 98.7%
[2024-09-13T13:46:06.295+0000] {logging_mixin.py:190} WARNING - 98.8%
[2024-09-13T13:46:06.299+0000] {logging_mixin.py:190} WARNING - 98.9%
[2024-09-13T13:46:06.310+0000] {logging_mixin.py:190} WARNING - 99.1%
[2024-09-13T13:46:06.320+0000] {logging_mixin.py:190} WARNING - 99.2%
[2024-09-13T13:46:06.329+0000] {logging_mixin.py:190} WARNING - 99.3%
[2024-09-13T13:46:06.341+0000] {logging_mixin.py:190} WARNING - 99.5%
[2024-09-13T13:46:06.351+0000] {logging_mixin.py:190} WARNING - 99.6%
[2024-09-13T13:46:06.361+0000] {logging_mixin.py:190} WARNING - 99.7%
[2024-09-13T13:46:06.376+0000] {logging_mixin.py:190} WARNING - 99.8%
[2024-09-13T13:46:06.383+0000] {logging_mixin.py:190} WARNING - 100.0%
[2024-09-13T13:46:06.385+0000] {logging_mixin.py:190} WARNING - 100.0%
[2024-09-13T13:46:06.688+0000] {python.py:240} INFO - Done. Returned value was: {'model_path': '/tmp/model.pth', 'device': 'cpu', 'trainloader_path': '/tmp/trainloader.pth'}
[2024-09-13T13:46:06.709+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-09-13T13:46:06.709+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=welcome_dag, task_id=work_with_model, run_id=manual__2024-09-13T13:43:17.121731+00:00, execution_date=20240913T134317, start_date=20240913T134555, end_date=20240913T134606
[2024-09-13T13:46:06.720+0000] {logging_mixin.py:190} INFO - Task instance in success state
[2024-09-13T13:46:06.720+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: running
[2024-09-13T13:46:06.721+0000] {logging_mixin.py:190} INFO - Dag name:welcome_dag queued_at:2024-09-13 13:43:17.138069+00:00
[2024-09-13T13:46:06.721+0000] {logging_mixin.py:190} INFO - Task hostname:876370a926b9 operator:PythonOperator
[2024-09-13T13:46:06.743+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-09-13T13:46:06.764+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-09-13T13:46:06.769+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
